Date Time,T.F. Heater Serpentine Coil Inlet Temperature
2024-06-25 21:40:00,211.0
2024-06-25 21:50:00,210.8000030517578
2024-06-25 22:00:00,210.3999938964844
2024-06-25 22:10:00,210.3999938964844
2024-06-25 22:20:00,210.8000030517578
2024-06-25 22:30:00,211.0
2024-06-25 22:40:00,212.3999938964844
2024-06-25 22:50:00,213.3000030517578
2024-06-25 23:00:00,213.8000030517578
2024-06-25 23:10:00,213.5
2024-06-25 23:20:00,213.1999969482422
2024-06-25 23:30:00,212.6999969482422
2024-06-25 23:40:00,212.5
2024-06-25 23:50:00,212.3000030517578
2024-06-26 00:00:00,208.1999969482422
2024-06-26 00:00:00,210.6000061035156
2024-06-26 00:10:00,212.3999938964844
2024-06-26 00:20:00,214.1999969482422
2024-06-26 00:30:00,214.5
2024-06-26 00:40:00,216.3000030517578
2024-06-26 00:50:00,217.8999938964844
2024-06-26 01:00:00,218.8000030517578
2024-06-26 01:10:00,222.8000030517578
2024-06-26 01:20:00,224.8999938964844
2024-06-26 01:30:00,226.3999938964844
2024-06-26 01:40:00,226.8000030517578
2024-06-26 01:50:00,227.8999938964844
2024-06-26 02:00:00,226.0
2024-06-26 02:10:00,225.6000061035156
2024-06-26 02:20:00,224.3999938964844
2024-06-26 02:30:00,224.8999938964844
2024-06-26 02:40:00,223.3999938964844
2024-06-26 02:50:00,219.3999938964844
2024-06-26 03:00:00,218.3999938964844
2024-06-26 03:10:00,218.3999938964844
2024-06-26 03:20:00,217.8000030517578
2024-06-26 03:30:00,216.3000030517578
2024-06-26 03:40:00,214.3999938964844
2024-06-26 03:50:00,212.8000030517578
2024-06-26 04:00:00,211.8000030517578
2024-06-26 04:10:00,211.0
2024-06-26 04:20:00,210.0
2024-06-26 04:30:00,208.6999969482422
2024-06-26 04:40:00,207.3999938964844
2024-06-26 04:50:00,205.3999938964844
2024-06-26 05:00:00,204.6999969482422
2024-06-26 05:10:00,204.3000030517578
2024-06-26 05:20:00,203.8000030517578
2024-06-26 05:30:00,203.5
2024-06-26 05:40:00,203.1000061035156
2024-06-26 05:50:00,202.8999938964844
2024-06-26 06:00:00,203.1000061035156
2024-06-26 06:10:00,201.6999969482422
2024-06-26 06:20:00,201.3000030517578
2024-06-26 06:30:00,201.1000061035156
2024-06-26 06:40:00,200.6000061035156
2024-06-26 06:50:00,199.6999969482422
2024-06-26 07:00:00,199.6000061035156
2024-06-26 07:10:00,199.8999938964844
2024-06-26 07:20:00,200.6000061035156
2024-06-26 07:30:00,201.3000030517578
2024-06-26 07:40:00,201.6000061035156
2024-06-26 07:50:00,201.6999969482422
2024-06-26 08:00:00,203.1000061035156
2024-06-26 08:10:00,202.5
2024-06-26 08:20:00,202.1999969482422
2024-06-26 08:30:00,201.3000030517578
2024-06-26 08:40:00,201.1000061035156
2024-06-26 08:50:00,200.8000030517578
2024-06-26 09:00:00,201.1999969482422
2024-06-26 09:10:00,201.0
2024-06-26 09:20:00,202.3000030517578
2024-06-26 09:30:00,203.1999969482422
2024-06-26 09:40:00,204.0
2024-06-26 09:50:00,204.1999969482422
2024-06-26 10:00:00,205.3999938964844
2024-06-26 10:10:00,205.6000061035156
2024-06-26 10:20:00,205.8999938964844
2024-06-26 10:30:00,207.8000030517578
2024-06-26 10:40:00,210.1000061035156
2024-06-26 10:50:00,211.6000061035156
2024-06-26 11:00:00,213.3999938964844
2024-06-26 11:10:00,214.5
2024-06-26 11:20:00,215.1999969482422
2024-06-26 11:30:00,216.6999969482422
2024-06-26 11:40:00,219.3000030517578
2024-06-26 11:50:00,219.6000061035156
2024-06-26 12:00:00,220.0
2024-06-26 12:10:00,222.5
2024-06-26 12:20:00,224.3999938964844
2024-06-26 12:30:00,225.6999969482422
2024-06-26 12:40:00,223.1999969482422
2024-06-26 12:50:00,220.3999938964844
2024-06-26 13:00:00,220.3999938964844
2024-06-26 13:10:00,220.3000030517578
2024-06-26 13:20:00,217.5
2024-06-26 13:30:00,217.8000030517578
2024-06-26 13:40:00,219.3999938964844
2024-06-26 13:50:00,221.8000030517578
2024-06-26 14:00:00,221.1000061035156
2024-06-26 14:10:00,221.3999938964844
2024-06-26 14:20:00,221.6999969482422
2024-06-26 14:30:00,222.3000030517578
2024-06-26 14:40:00,221.3999938964844
2024-06-26 14:50:00,221.1000061035156
2024-06-26 15:00:00,218.1999969482422
2024-06-26 15:10:00,216.1999969482422
2024-06-26 15:20:00,215.3999938964844
2024-06-26 15:30:00,218.3999938964844
2024-06-26 15:40:00,220.3000030517578
2024-06-26 15:50:00,223.0
2024-06-26 16:00:00,223.1999969482422
2024-06-26 16:10:00,223.0
2024-06-26 16:20:00,222.3999938964844
2024-06-26 16:30:00,223.6999969482422
2024-06-26 16:40:00,219.8999938964844
2024-06-26 16:50:00,218.5
2024-06-26 17:00:00,219.8999938964844
2024-06-26 17:10:00,219.3000030517578
2024-06-26 17:20:00,221.3000030517578
2024-06-26 17:30:00,220.6000061035156
2024-06-26 17:40:00,222.3999938964844
2024-06-26 17:50:00,222.6999969482422
2024-06-26 18:00:00,223.6999969482422
2024-06-26 18:10:00,222.3999938964844
2024-06-26 18:20:00,221.6999969482422
2024-06-26 18:30:00,222.0
2024-06-26 18:40:00,221.0
2024-06-26 18:50:00,220.5
2024-06-26 19:00:00,221.3999938964844
2024-06-26 19:10:00,223.3000030517578
2024-06-26 19:20:00,221.3000030517578
2024-06-26 19:30:00,219.8000030517578
2024-06-26 19:40:00,221.1999969482422
2024-06-26 19:50:00,220.8999938964844
2024-06-26 20:00:00,222.5
2024-06-26 20:10:00,221.3000030517578
2024-06-26 20:20:00,219.8000030517578
2024-06-26 20:30:00,219.1999969482422
2024-06-26 20:40:00,218.3000030517578
2024-06-26 20:50:00,218.3000030517578
2024-06-26 21:00:00,219.0
2024-06-26 21:10:00,219.6000061035156
2024-06-26 21:20:00,219.3000030517578
2024-06-26 21:30:00,220.8999938964844
2024-06-26 21:40:00,220.8999938964844
2024-06-26 21:50:00,220.8999938964844
2024-06-26 22:00:00,221.0
2024-06-26 22:10:00,221.6000061035156
2024-06-26 22:20:00,222.0
2024-06-26 22:30:00,220.1999969482422
2024-06-26 22:40:00,217.3999938964844
2024-06-26 22:50:00,215.6000061035156
2024-06-26 23:00:00,215.8999938964844
2024-06-26 23:10:00,214.8999938964844
2024-06-26 23:20:00,214.6000061035156
2024-06-26 23:30:00,214.6000061035156
2024-06-26 23:40:00,213.6999969482422
2024-06-26 23:50:00,213.6000061035156
2024-06-27 00:00:00,215.0
2024-06-27 00:10:00,215.3000030517578
2024-06-27 00:20:00,215.6000061035156
2024-06-27 00:30:00,216.5
2024-06-27 00:40:00,216.6000061035156
2024-06-27 00:50:00,216.6000061035156
2024-06-27 01:00:00,217.3999938964844
2024-06-27 01:10:00,217.8999938964844
2024-06-27 01:20:00,219.3000030517578
2024-06-27 01:30:00,219.3000030517578
2024-06-27 01:40:00,220.0
2024-06-27 01:50:00,220.6999969482422
2024-06-27 02:00:00,220.1999969482422
2024-06-27 02:10:00,219.1000061035156
2024-06-27 02:20:00,219.1000061035156
2024-06-27 02:30:00,219.1999969482422
2024-06-27 02:40:00,221.8999938964844
2024-06-27 02:50:00,220.1999969482422
2024-06-27 03:00:00,219.8000030517578
2024-06-27 03:10:00,220.1000061035156
2024-06-27 03:20:00,219.8999938964844
2024-06-27 03:30:00,219.1000061035156
2024-06-27 03:40:00,219.6000061035156
2024-06-27 03:50:00,218.3000030517578
2024-06-27 04:00:00,220.3000030517578
2024-06-27 04:10:00,220.1999969482422
2024-06-27 04:20:00,220.6000061035156
2024-06-27 04:30:00,219.8999938964844
2024-06-27 04:40:00,220.8000030517578
2024-06-27 04:50:00,220.0
2024-06-27 05:00:00,220.6999969482422
2024-06-27 05:10:00,217.8999938964844
2024-06-27 05:20:00,217.8999938964844
2024-06-27 05:30:00,217.1999969482422
2024-06-27 05:40:00,218.0
2024-06-27 05:50:00,218.6999969482422
2024-06-27 06:00:00,220.6000061035156
2024-06-27 06:10:00,221.1000061035156
2024-06-27 06:20:00,222.1000061035156
2024-06-27 06:30:00,221.6999969482422
2024-06-27 06:40:00,221.1999969482422
2024-06-27 06:50:00,220.6999969482422
2024-06-27 07:00:00,222.3000030517578
2024-06-27 07:10:00,222.3000030517578
2024-06-27 07:20:00,221.6000061035156
2024-06-27 07:30:00,222.6000061035156
2024-06-27 07:40:00,224.1000061035156
2024-06-27 07:50:00,222.6999969482422
2024-06-27 08:00:00,221.0
2024-06-27 08:10:00,220.3000030517578
2024-06-27 08:20:00,219.6999969482422
2024-06-27 08:30:00,218.8999938964844
2024-06-27 08:40:00,220.1999969482422
2024-06-27 08:50:00,219.8999938964844
2024-06-27 09:00:00,220.6000061035156
2024-06-27 09:10:00,221.0
2024-06-27 09:20:00,220.1000061035156
2024-06-27 09:30:00,220.6999969482422
2024-06-27 09:40:00,221.3000030517578
2024-06-27 09:50:00,220.8000030517578
2024-06-27 10:00:00,220.5
2024-06-27 10:10:00,220.0
2024-06-27 10:20:00,219.3999938964844
2024-06-27 10:30:00,219.6000061035156
2024-06-27 10:40:00,220.3999938964844
2024-06-27 10:50:00,219.8000030517578
2024-06-27 11:00:00,220.3000030517578
2024-06-27 11:10:00,221.1999969482422
2024-06-27 11:20:00,220.6000061035156
2024-06-27 11:30:00,219.8000030517578
2024-06-27 11:40:00,221.6000061035156
2024-06-27 11:50:00,220.8000030517578
2024-06-27 12:00:00,219.8999938964844
2024-06-27 12:10:00,219.8000030517578
2024-06-27 12:20:00,221.3000030517578
2024-06-27 12:30:00,221.8000030517578
2024-06-27 12:40:00,222.1000061035156
2024-06-27 12:50:00,222.1999969482422
2024-06-27 13:00:00,222.3000030517578
2024-06-27 13:10:00,220.6999969482422
2024-06-27 13:20:00,220.5
2024-06-27 13:30:00,221.5
2024-06-27 13:40:00,223.1000061035156
2024-06-27 13:50:00,221.0
2024-06-27 14:00:00,220.6000061035156
2024-06-27 14:10:00,221.5
2024-06-27 14:20:00,222.1000061035156
2024-06-27 14:30:00,224.5
2024-06-27 14:40:00,223.6000061035156
2024-06-27 14:50:00,223.6000061035156
2024-06-27 15:00:00,224.3000030517578
2024-06-27 15:10:00,223.5
2024-06-27 15:20:00,220.1000061035156
2024-06-27 15:30:00,218.3999938964844
2024-06-27 15:40:00,217.8999938964844
2024-06-27 15:50:00,220.6999969482422
2024-06-27 16:00:00,220.6999969482422
2024-06-27 16:10:00,220.5
2024-06-27 16:20:00,222.3000030517578
2024-06-27 16:30:00,220.3999938964844
2024-06-27 16:40:00,220.6999969482422
2024-06-27 16:50:00,219.6000061035156
2024-06-27 17:00:00,220.3000030517578
2024-06-27 17:10:00,218.8999938964844
2024-06-27 17:20:00,218.3000030517578
2024-06-27 17:30:00,218.1000061035156
2024-06-27 17:40:00,219.3000030517578
2024-06-27 17:50:00,218.8000030517578
2024-06-27 18:00:00,220.3000030517578
2024-06-27 18:10:00,220.0
2024-06-27 18:20:00,217.3999938964844
2024-06-27 18:30:00,219.3000030517578
2024-06-27 18:40:00,221.0
2024-06-27 18:50:00,219.8000030517578
2024-06-27 19:00:00,221.3000030517578
2024-06-27 19:10:00,221.6000061035156
2024-06-27 19:20:00,224.6999969482422
2024-06-27 19:30:00,224.8999938964844
2024-06-27 19:40:00,223.8000030517578
2024-06-27 19:50:00,223.0
2024-06-27 20:00:00,222.6000061035156
2024-06-27 20:10:00,222.8000030517578
2024-06-27 20:20:00,222.6000061035156
2024-06-27 20:30:00,223.8999938964844
2024-06-27 20:40:00,226.3999938964844
2024-06-27 20:50:00,224.3999938964844
2024-06-27 21:00:00,222.6000061035156
2024-06-27 21:10:00,220.3999938964844
2024-06-27 21:20:00,219.3999938964844
2024-06-27 21:30:00,218.8999938964844
2024-06-27 21:40:00,219.8999938964844
2024-06-27 21:50:00,219.1999969482422
2024-06-27 22:00:00,218.8000030517578
2024-06-27 22:10:00,220.8000030517578
2024-06-27 22:20:00,220.1999969482422
2024-06-27 22:30:00,220.3999938964844
2024-06-27 22:40:00,218.8999938964844
2024-06-27 22:50:00,219.3000030517578
2024-06-27 23:00:00,220.6999969482422
2024-06-27 23:10:00,220.1000061035156
2024-06-27 23:20:00,220.5
2024-06-27 23:30:00,219.8999938964844
2024-06-27 23:40:00,220.5
2024-06-27 23:50:00,220.6000061035156
2024-06-28 00:00:00,221.1000061035156
2024-06-28 00:10:00,220.0
2024-06-28 00:20:00,220.8000030517578
2024-06-28 00:30:00,221.1000061035156
2024-06-28 00:40:00,220.8000030517578
2024-06-28 00:50:00,220.5
2024-06-28 01:00:00,221.3000030517578
2024-06-28 01:10:00,222.6000061035156
2024-06-28 01:20:00,221.5
2024-06-28 01:30:00,220.3000030517578
2024-06-28 01:40:00,221.1999969482422
2024-06-28 01:50:00,222.3000030517578
2024-06-28 02:00:00,220.8999938964844
2024-06-28 02:10:00,219.6999969482422
2024-06-28 02:20:00,220.6000061035156
2024-06-28 02:30:00,221.0
2024-06-28 02:40:00,222.8000030517578
2024-06-28 02:50:00,222.3000030517578
2024-06-28 03:00:00,221.3000030517578
2024-06-28 03:10:00,221.1000061035156
2024-06-28 03:20:00,222.3999938964844
2024-06-28 03:30:00,220.8999938964844
2024-06-28 03:40:00,219.8999938964844
2024-06-28 03:50:00,221.3999938964844
2024-06-28 04:00:00,221.6000061035156
2024-06-28 04:10:00,222.5
2024-06-28 04:20:00,221.6999969482422
2024-06-28 04:30:00,219.6000061035156
2024-06-28 04:40:00,218.5
2024-06-28 04:50:00,219.8999938964844
2024-06-28 05:00:00,220.1999969482422
2024-06-28 05:10:00,220.5
2024-06-28 05:20:00,219.6999969482422
2024-06-28 05:30:00,220.5
2024-06-28 05:40:00,220.5
2024-06-28 05:50:00,221.3999938964844
2024-06-28 06:00:00,220.3999938964844
2024-06-28 06:10:00,219.8000030517578
2024-06-28 06:20:00,220.6999969482422
2024-06-28 06:30:00,221.8000030517578
2024-06-28 06:40:00,222.1999969482422
2024-06-28 06:50:00,221.3999938964844
2024-06-28 07:00:00,221.5
2024-06-28 07:10:00,218.8999938964844
2024-06-28 07:20:00,219.8999938964844
2024-06-28 07:30:00,213.1999969482422
2024-06-28 07:40:00,214.5
2024-06-28 07:50:00,217.3999938964844
2024-06-28 08:00:00,219.1000061035156
2024-06-28 08:10:00,220.5
2024-06-28 08:20:00,220.8000030517578
2024-06-28 08:30:00,220.6999969482422
2024-06-28 08:40:00,220.1000061035156
2024-06-28 08:50:00,222.1999969482422
2024-06-28 09:00:00,221.0
2024-06-28 09:10:00,220.8000030517578
2024-06-28 09:20:00,221.6999969482422
2024-06-28 09:30:00,221.5
2024-06-28 09:40:00,221.6999969482422
2024-06-28 09:50:00,220.1999969482422
2024-06-28 10:00:00,220.1000061035156
2024-06-28 10:10:00,219.1000061035156
2024-06-28 10:20:00,220.3999938964844
2024-06-28 10:30:00,219.5
2024-06-28 10:40:00,220.0
2024-06-28 10:50:00,220.1000061035156
2024-06-28 11:00:00,220.0
2024-06-28 11:10:00,219.3999938964844
2024-06-28 11:20:00,219.0
2024-06-28 11:30:00,218.8000030517578
2024-06-28 11:40:00,219.3000030517578
2024-06-28 11:50:00,218.6000061035156
2024-06-28 12:00:00,219.0
2024-06-28 12:10:00,216.8000030517578
2024-06-28 12:20:00,217.1999969482422
2024-06-28 12:30:00,217.5
2024-06-28 12:40:00,217.8000030517578
2024-06-28 12:50:00,217.8000030517578
2024-06-28 13:00:00,218.1000061035156
2024-06-28 13:10:00,218.8999938964844
2024-06-28 13:20:00,219.6999969482422
2024-06-28 13:30:00,221.5
2024-06-28 13:40:00,220.6000061035156
2024-06-28 13:50:00,220.3999938964844
2024-06-28 14:00:00,221.1000061035156
2024-06-28 14:10:00,220.5
2024-06-28 14:20:00,220.6999969482422
2024-06-28 14:30:00,219.8000030517578
2024-06-28 14:40:00,222.5
2024-06-28 14:50:00,223.6000061035156
2024-06-28 15:00:00,221.1999969482422
2024-06-28 15:10:00,220.1999969482422
2024-06-28 15:20:00,220.1999969482422
2024-06-28 15:30:00,221.3000030517578
2024-06-28 15:40:00,220.6000061035156
2024-06-28 15:50:00,219.6000061035156
2024-06-28 16:00:00,219.5
2024-06-28 16:10:00,218.8999938964844
2024-06-28 16:20:00,219.1999969482422
2024-06-28 16:30:00,220.0
2024-06-28 16:40:00,221.5
2024-06-28 16:50:00,222.8999938964844
2024-06-28 17:00:00,221.8999938964844
2024-06-28 17:10:00,222.1000061035156
2024-06-28 17:20:00,221.0
2024-06-28 17:30:00,221.1999969482422
2024-06-28 17:40:00,221.5
2024-06-28 17:50:00,222.0
2024-06-28 18:00:00,220.8999938964844
2024-06-28 18:10:00,221.5
2024-06-28 18:20:00,222.1999969482422
2024-06-28 18:30:00,221.6999969482422
2024-06-28 18:40:00,222.1000061035156
2024-06-28 18:50:00,222.1000061035156
2024-06-28 19:00:00,222.1999969482422
2024-06-28 19:10:00,221.1000061035156
2024-06-28 19:20:00,221.5
2024-06-28 19:30:00,222.8999938964844
2024-06-28 19:40:00,222.8999938964844
2024-06-28 19:50:00,224.1999969482422
2024-06-28 20:00:00,221.0
2024-06-28 20:10:00,219.5
2024-06-28 20:20:00,219.3000030517578
2024-06-28 20:30:00,218.8999938964844
2024-06-28 20:40:00,218.3000030517578
2024-06-28 20:50:00,218.6999969482422
2024-06-28 21:00:00,220.8999938964844
2024-06-28 21:10:00,222.3999938964844
2024-06-28 21:20:00,221.8000030517578
2024-06-28 21:30:00,220.3999938964844
2024-06-28 21:40:00,219.8999938964844
2024-06-28 21:50:00,221.0
2024-06-28 22:00:00,220.3000030517578
2024-06-28 22:10:00,220.8000030517578
2024-06-28 22:20:00,220.5
2024-06-28 22:30:00,221.1000061035156
2024-06-28 22:40:00,221.1999969482422
2024-06-28 22:50:00,220.6999969482422
2024-06-28 23:00:00,220.6999969482422
2024-06-28 23:10:00,220.6999969482422
2024-06-28 23:20:00,220.6999969482422
2024-06-28 23:30:00,220.5
2024-06-28 23:40:00,221.6999969482422
2024-06-28 23:50:00,222.3999938964844
2024-06-29 00:00:00,222.0
2024-06-29 00:10:00,222.0
2024-06-29 00:20:00,221.5
2024-06-29 00:30:00,223.3000030517578
2024-06-29 00:40:00,223.5
2024-06-29 00:50:00,223.6999969482422
2024-06-29 01:00:00,223.8000030517578
2024-06-29 01:10:00,225.8000030517578
2024-06-29 01:20:00,225.8999938964844
2024-06-29 01:30:00,224.1999969482422
2024-06-29 01:40:00,223.1999969482422
2024-06-29 01:50:00,223.6000061035156
2024-06-29 02:00:00,223.3999938964844
2024-06-29 02:10:00,222.0
2024-06-29 02:20:00,221.3999938964844
2024-06-29 02:30:00,221.8000030517578
2024-06-29 02:40:00,222.3999938964844
2024-06-29 02:50:00,222.3999938964844
2024-06-29 03:00:00,220.8999938964844
2024-06-29 03:10:00,221.8000030517578
2024-06-29 03:20:00,221.8999938964844
2024-06-29 03:30:00,222.0
2024-06-29 03:40:00,221.6999969482422
2024-06-29 03:50:00,221.5
2024-06-29 04:00:00,221.6000061035156
2024-06-29 04:10:00,222.8999938964844
2024-06-29 04:20:00,222.8999938964844
2024-06-29 04:30:00,222.8000030517578
2024-06-29 04:40:00,223.6999969482422
2024-06-29 04:50:00,222.8000030517578
2024-06-29 05:00:00,223.3000030517578
2024-06-29 05:10:00,222.5
2024-06-29 05:20:00,221.1999969482422
2024-06-29 05:30:00,222.5
2024-06-29 05:40:00,221.6999969482422
2024-06-29 05:50:00,221.8000030517578
2024-06-29 06:00:00,220.8000030517578
2024-06-29 06:10:00,220.8000030517578
2024-06-29 06:20:00,220.1999969482422
2024-06-29 06:30:00,220.6000061035156
2024-06-29 06:40:00,221.1000061035156
2024-06-29 06:50:00,221.8999938964844
2024-06-29 07:00:00,223.5
2024-06-29 07:10:00,222.6000061035156
2024-06-29 07:20:00,223.1999969482422
2024-06-29 07:30:00,223.8000030517578
2024-06-29 07:40:00,224.1999969482422
2024-06-29 07:50:00,223.3000030517578
2024-06-29 08:00:00,223.3999938964844
2024-06-29 08:10:00,226.3000030517578
2024-06-29 08:20:00,224.0
2024-06-29 08:30:00,221.5
2024-06-29 08:40:00,222.1999969482422
2024-06-29 08:50:00,223.5
2024-06-29 09:00:00,225.8000030517578
2024-06-29 09:10:00,225.3999938964844
2024-06-29 09:20:00,225.1999969482422
2024-06-29 09:30:00,222.5
2024-06-29 09:40:00,222.8000030517578
2024-06-29 09:50:00,225.3000030517578
2024-06-29 10:00:00,225.0
2024-06-29 10:10:00,225.8999938964844
2024-06-29 10:20:00,221.8999938964844
2024-06-29 10:30:00,223.0
2024-06-29 10:40:00,222.8999938964844
2024-06-29 10:50:00,226.6000061035156
2024-06-29 11:00:00,225.8999938964844
2024-06-29 11:10:00,223.5
2024-06-29 11:20:00,222.1000061035156
2024-06-29 11:30:00,222.8000030517578
2024-06-29 11:40:00,225.8999938964844
2024-06-29 11:50:00,224.3000030517578
2024-06-29 12:00:00,223.0
2024-06-29 12:10:00,223.8999938964844
2024-06-29 12:20:00,225.8000030517578
2024-06-29 12:30:00,226.8000030517578
2024-06-29 12:40:00,224.8999938964844
2024-06-29 12:50:00,224.1000061035156
2024-06-29 13:00:00,224.1999969482422
2024-06-29 13:10:00,223.5
2024-06-29 13:20:00,222.5
2024-06-29 13:30:00,223.6999969482422
2024-06-29 13:40:00,224.8000030517578
2024-06-29 13:50:00,225.3999938964844
2024-06-29 14:00:00,224.8000030517578
2024-06-29 14:10:00,224.8000030517578
2024-06-29 14:20:00,224.5
2024-06-29 14:30:00,222.6000061035156
2024-06-29 14:40:00,224.0
2024-06-29 14:50:00,226.6999969482422
2024-06-29 15:00:00,225.1999969482422
2024-06-29 15:10:00,224.3999938964844
2024-06-29 15:20:00,223.3000030517578
2024-06-29 15:30:00,223.5
2024-06-29 15:40:00,224.3999938964844
2024-06-29 15:50:00,225.3000030517578
2024-06-29 16:00:00,224.3000030517578
2024-06-29 16:10:00,224.8999938964844
2024-06-29 16:20:00,227.1000061035156
2024-06-29 16:30:00,226.5
2024-06-29 16:40:00,223.5
2024-06-29 16:50:00,222.1000061035156
2024-06-29 17:00:00,220.8000030517578
2024-06-29 17:10:00,222.0
2024-06-29 17:20:00,222.5
2024-06-29 17:30:00,224.1999969482422
2024-06-29 17:40:00,226.8999938964844
2024-06-29 17:50:00,228.1999969482422
2024-06-29 18:00:00,226.5
2024-06-29 18:10:00,225.8000030517578
2024-06-29 18:20:00,224.6999969482422
2024-06-29 18:30:00,224.8999938964844
2024-06-29 18:40:00,224.1999969482422
2024-06-29 18:50:00,225.1000061035156
